,test_index,pollutant
7669,7669,2
7670,7670,1
7671,7671,0
7672,7672,0
7673,7673,2
7674,7674,0
7675,7675,2
7676,7676,2
7677,7677,2
7678,7678,1
7679,7679,2
7680,7680,0
7681,7681,2
7682,7682,0
7683,7683,2
7684,7684,1
7685,7685,2
7686,7686,2
7687,7687,0
7688,7688,2
7689,7689,2
7690,7690,2
7691,7691,2
7692,7692,0
7693,7693,2
7694,7694,2
7695,7695,2
7696,7696,0
7697,7697,0
7698,7698,2
7699,7699,2
7700,7700,0
7701,7701,2
7702,7702,2
7703,7703,2
7704,7704,2
7705,7705,2
7706,7706,2
7707,7707,0
7708,7708,0
7709,7709,2
7710,7710,2
7711,7711,2
7712,7712,0
7713,7713,0
7714,7714,2
7715,7715,2
7716,7716,2
7717,7717,0
7718,7718,2
7719,7719,2
7720,7720,0
7721,7721,2
7722,7722,1
7723,7723,2
7724,7724,0
7725,7725,0
7726,7726,2
7727,7727,2
7728,7728,2
7729,7729,0
7730,7730,2
7731,7731,2
7732,7732,2
7733,7733,2
7734,7734,0
7735,7735,0
7736,7736,0
7737,7737,2
7738,7738,0
7739,7739,2
7740,7740,0
7741,7741,0
7742,7742,2
7743,7743,2
7744,7744,2
7745,7745,0
7746,7746,2
7747,7747,2
7748,7748,2
7749,7749,1
7750,7750,2
7751,7751,2
7752,7752,2
7753,7753,2
7754,7754,2
7755,7755,2
7756,7756,2
7757,7757,2
7758,7758,0
7759,7759,0
7760,7760,2
7761,7761,0
7762,7762,0
7763,7763,2
7764,7764,2
7765,7765,2
7766,7766,2
7767,7767,2
7768,7768,2
7769,7769,2
7770,7770,2
7771,7771,2
7772,7772,2
7773,7773,0
7774,7774,0
7775,7775,2
7776,7776,2
7777,7777,0
7778,7778,2
7779,7779,2
7780,7780,2
7781,7781,2
7782,7782,0
7783,7783,0
7784,7784,2
7785,7785,2
7786,7786,2
7787,7787,2
7788,7788,2
7789,7789,2
7790,7790,2
7791,7791,0
7792,7792,2
7793,7793,2
7794,7794,2
7795,7795,0
7796,7796,2
7797,7797,0
7798,7798,1
7799,7799,2
7800,7800,2
7801,7801,0
7802,7802,0
7803,7803,2
7804,7804,2
7805,7805,2
7806,7806,2
7807,7807,2
7808,7808,2
7809,7809,2
7810,7810,0
7811,7811,2
7812,7812,2
7813,7813,2
7814,7814,2
7815,7815,2
7816,7816,2
7817,7817,0
7818,7818,0
7819,7819,2
7820,7820,1
7821,7821,1
7822,7822,2
7823,7823,2
7824,7824,2
7825,7825,0
7826,7826,2
7827,7827,2
7828,7828,2
7829,7829,2
7830,7830,0
7831,7831,2
7832,7832,0
7833,7833,2
7834,7834,2
7835,7835,2
7836,7836,0
7837,7837,0
7838,7838,2
7839,7839,2
7840,7840,0
7841,7841,2
7842,7842,2
7843,7843,0
7844,7844,2
7845,7845,2
7846,7846,2
7847,7847,2
7848,7848,2
7849,7849,0
7850,7850,2
7851,7851,0
7852,7852,2
7853,7853,0
7854,7854,0
7855,7855,2
7856,7856,2
7857,7857,0
7858,7858,2
7859,7859,2
7860,7860,2
7861,7861,2
7862,7862,2
7863,7863,0
7864,7864,0
7865,7865,0
7866,7866,2
7867,7867,2
7868,7868,0
7869,7869,2
7870,7870,0
7871,7871,0
7872,7872,1
7873,7873,2
7874,7874,2
7875,7875,0
7876,7876,1
7877,7877,2
7878,7878,2
7879,7879,2
7880,7880,2
7881,7881,0
7882,7882,2
7883,7883,0
7884,7884,0
7885,7885,2
7886,7886,2
7887,7887,0
7888,7888,2
7889,7889,2
7890,7890,2
7891,7891,2
7892,7892,2
7893,7893,0
7894,7894,0
7895,7895,2
7896,7896,2
7897,7897,2
7898,7898,0
7899,7899,2
7900,7900,2
7901,7901,0
7902,7902,0
7903,7903,0
7904,7904,2
7905,7905,2
7906,7906,0
7907,7907,2
7908,7908,2
7909,7909,2
7910,7910,0
7911,7911,0
7912,7912,2
7913,7913,2
7914,7914,2
7915,7915,1
7916,7916,2
7917,7917,2
7918,7918,2
7919,7919,0
7920,7920,2
7921,7921,2
7922,7922,2
7923,7923,1
7924,7924,2
7925,7925,2
7926,7926,2
7927,7927,2
7928,7928,2
7929,7929,2
7930,7930,0
7931,7931,0
7932,7932,0
7933,7933,0
7934,7934,2
7935,7935,2
7936,7936,2
7937,7937,0
7938,7938,0
7939,7939,2
7940,7940,0
7941,7941,0
7942,7942,0
7943,7943,2
7944,7944,2
7945,7945,2
7946,7946,2
7947,7947,0
7948,7948,0
7949,7949,1
7950,7950,1
7951,7951,1
7952,7952,2
7953,7953,2
7954,7954,2
7955,7955,0
7956,7956,0
7957,7957,0
7958,7958,2
7959,7959,0
7960,7960,0
7961,7961,2
7962,7962,0
7963,7963,2
7964,7964,2
7965,7965,0
7966,7966,0
7967,7967,2
7968,7968,2
7969,7969,2
7970,7970,2
7971,7971,0
7972,7972,2
7973,7973,0
7974,7974,2
7975,7975,0
7976,7976,2
7977,7977,2
7978,7978,2
7979,7979,0
7980,7980,0
7981,7981,2
7982,7982,0
7983,7983,2
7984,7984,0
7985,7985,1
7986,7986,2
7987,7987,2
7988,7988,2
7989,7989,2
7990,7990,2
7991,7991,0
7992,7992,2
7993,7993,2
7994,7994,1
7995,7995,1
7996,7996,2
7997,7997,0
7998,7998,1
7999,7999,2
8000,8000,0
8001,8001,0
8002,8002,0
8003,8003,2
8004,8004,2
8005,8005,2
8006,8006,2
8007,8007,2
8008,8008,2
8009,8009,0
8010,8010,2
8011,8011,2
8012,8012,2
8013,8013,2
8014,8014,2
8015,8015,0
8016,8016,0
8017,8017,0
8018,8018,2
8019,8019,2
8020,8020,2
8021,8021,0
8022,8022,0
8023,8023,1
8024,8024,1
8025,8025,2
8026,8026,2
8027,8027,1
8028,8028,0
8029,8029,2
8030,8030,2
8031,8031,0
8032,8032,0
8033,8033,0
8034,8034,2
8035,8035,2
8036,8036,0
8037,8037,2
8038,8038,2
8039,8039,2
8040,8040,0
8041,8041,2
8042,8042,2
8043,8043,2
8044,8044,0
8045,8045,2
8046,8046,0
8047,8047,0
8048,8048,0
8049,8049,1
8050,8050,1
8051,8051,0
8052,8052,0
8053,8053,2
8054,8054,0
8055,8055,0
8056,8056,0
8057,8057,2
8058,8058,1
8059,8059,2
8060,8060,2
8061,8061,2
8062,8062,1
8063,8063,2
8064,8064,2
8065,8065,2
8066,8066,0
8067,8067,2
8068,8068,2
8069,8069,0
8070,8070,0
8071,8071,2
8072,8072,1
8073,8073,2
8074,8074,2
8075,8075,0
8076,8076,0
8077,8077,0
8078,8078,0
8079,8079,2
8080,8080,0
8081,8081,0
8082,8082,2
8083,8083,2
8084,8084,2
8085,8085,2
8086,8086,2
8087,8087,0
8088,8088,2
8089,8089,1
8090,8090,2
8091,8091,1
8092,8092,2
8093,8093,2
8094,8094,2
8095,8095,2
8096,8096,2
8097,8097,2
8098,8098,0
8099,8099,2
8100,8100,2
8101,8101,2
8102,8102,2
8103,8103,2
8104,8104,2
8105,8105,2
8106,8106,2
8107,8107,2
8108,8108,0
8109,8109,0
8110,8110,0
8111,8111,0
8112,8112,2
8113,8113,2
8114,8114,2
8115,8115,1
8116,8116,0
8117,8117,0
8118,8118,2
8119,8119,2
8120,8120,2
8121,8121,0
8122,8122,2
8123,8123,0
8124,8124,2
8125,8125,2
8126,8126,2
8127,8127,2
8128,8128,2
8129,8129,0
8130,8130,2
8131,8131,2
8132,8132,0
8133,8133,0
8134,8134,0
8135,8135,2
8136,8136,0
8137,8137,2
8138,8138,0
8139,8139,2
8140,8140,0
8141,8141,2
8142,8142,0
8143,8143,2
8144,8144,2
8145,8145,0
8146,8146,0
8147,8147,0
8148,8148,0
8149,8149,1
8150,8150,1
8151,8151,2
8152,8152,1
8153,8153,0
8154,8154,2
8155,8155,2
8156,8156,2
8157,8157,2
8158,8158,2
8159,8159,2
8160,8160,0
8161,8161,0
8162,8162,0
8163,8163,2
8164,8164,2
8165,8165,2
8166,8166,0
8167,8167,0
8168,8168,0
8169,8169,0
8170,8170,2
8171,8171,0
8172,8172,2
8173,8173,2
8174,8174,0
8175,8175,2
8176,8176,2
8177,8177,0
8178,8178,2
8179,8179,2
8180,8180,2
8181,8181,2
8182,8182,2
8183,8183,2
8184,8184,2
8185,8185,2
8186,8186,2
8187,8187,2
8188,8188,0
8189,8189,2
8190,8190,0
8191,8191,0
8192,8192,2
8193,8193,0
8194,8194,0
8195,8195,2
8196,8196,2
8197,8197,0
8198,8198,0
8199,8199,2
8200,8200,0
8201,8201,0
8202,8202,0
8203,8203,2
8204,8204,2
8205,8205,0
8206,8206,2
8207,8207,0
8208,8208,0
8209,8209,2
8210,8210,2
8211,8211,2
8212,8212,2
8213,8213,0
8214,8214,0
8215,8215,2
8216,8216,0
8217,8217,1
8218,8218,2
8219,8219,2
8220,8220,0
8221,8221,0
8222,8222,0
8223,8223,2
8224,8224,2
8225,8225,2
8226,8226,0
8227,8227,0
8228,8228,2
8229,8229,0
8230,8230,2
8231,8231,2
8232,8232,2
8233,8233,2
8234,8234,0
8235,8235,2
8236,8236,2
8237,8237,2
8238,8238,0
8239,8239,2
8240,8240,2
8241,8241,1
8242,8242,2
8243,8243,2
8244,8244,0
8245,8245,2
8246,8246,1
8247,8247,2
8248,8248,2
8249,8249,2
8250,8250,1
8251,8251,2
8252,8252,2
8253,8253,2
8254,8254,2
8255,8255,2
8256,8256,2
8257,8257,1
8258,8258,2
8259,8259,2
8260,8260,2
8261,8261,0
8262,8262,0
8263,8263,0
8264,8264,0
8265,8265,2
8266,8266,2
8267,8267,2
8268,8268,2
8269,8269,2
8270,8270,2
8271,8271,2
8272,8272,0
8273,8273,2
8274,8274,2
8275,8275,2
8276,8276,2
8277,8277,2
8278,8278,2
8279,8279,2
8280,8280,2
8281,8281,0
8282,8282,0
8283,8283,2
8284,8284,0
8285,8285,2
8286,8286,2
8287,8287,2
8288,8288,2
8289,8289,2
8290,8290,0
8291,8291,0
8292,8292,2
8293,8293,1
8294,8294,1
8295,8295,2
8296,8296,2
8297,8297,2
8298,8298,0
8299,8299,2
8300,8300,0
8301,8301,0
8302,8302,2
8303,8303,0
8304,8304,0
8305,8305,0
8306,8306,2
8307,8307,0
8308,8308,1
8309,8309,2
8310,8310,2
8311,8311,0
8312,8312,2
8313,8313,0
8314,8314,2
8315,8315,0
8316,8316,2
8317,8317,2
8318,8318,0
8319,8319,0
8320,8320,2
8321,8321,1
8322,8322,2
8323,8323,0
8324,8324,2
8325,8325,2
8326,8326,0
8327,8327,2
8328,8328,2
8329,8329,0
8330,8330,0
8331,8331,2
8332,8332,0
8333,8333,2
8334,8334,2
8335,8335,1
8336,8336,2
8337,8337,2
8338,8338,0
8339,8339,2
8340,8340,0
8341,8341,2
8342,8342,0
8343,8343,2
8344,8344,0
8345,8345,0
8346,8346,1
8347,8347,2
8348,8348,2
8349,8349,0
8350,8350,0
8351,8351,2
8352,8352,2
8353,8353,2
8354,8354,2
8355,8355,1
8356,8356,1
8357,8357,2
8358,8358,0
8359,8359,2
8360,8360,0
8361,8361,2
8362,8362,0
8363,8363,2
8364,8364,2
8365,8365,0
8366,8366,2
8367,8367,2
8368,8368,2
8369,8369,0
8370,8370,2
8371,8371,2
8372,8372,0
8373,8373,1
8374,8374,2
8375,8375,2
8376,8376,2
8377,8377,2
8378,8378,2
8379,8379,2
8380,8380,2
8381,8381,2
8382,8382,0
8383,8383,0
8384,8384,1
8385,8385,2
8386,8386,0
8387,8387,2
8388,8388,0
8389,8389,0
8390,8390,0
8391,8391,0
8392,8392,2
8393,8393,0
8394,8394,0
8395,8395,2
8396,8396,1
8397,8397,0
8398,8398,2
8399,8399,2
8400,8400,1
8401,8401,2
8402,8402,2
8403,8403,2
8404,8404,2
8405,8405,0
8406,8406,0
8407,8407,0
8408,8408,0
8409,8409,2
8410,8410,2
8411,8411,2
8412,8412,0
8413,8413,2
8414,8414,0
8415,8415,0
8416,8416,1
8417,8417,0
8418,8418,2
8419,8419,0
8420,8420,2
8421,8421,2
8422,8422,2
8423,8423,2
8424,8424,2
8425,8425,1
8426,8426,0
8427,8427,2
8428,8428,2
8429,8429,0
8430,8430,0
8431,8431,2
8432,8432,0
8433,8433,1
8434,8434,1
8435,8435,0
8436,8436,2
8437,8437,2
8438,8438,0
8439,8439,2
8440,8440,2
8441,8441,2
8442,8442,2
8443,8443,2
8444,8444,2
8445,8445,2
8446,8446,2
8447,8447,2
8448,8448,0
8449,8449,2
8450,8450,2
8451,8451,2
8452,8452,2
8453,8453,2
8454,8454,2
8455,8455,2
8456,8456,0
8457,8457,2
8458,8458,2
8459,8459,0
8460,8460,0
8461,8461,1
8462,8462,2
8463,8463,0
8464,8464,2
8465,8465,2
8466,8466,0
8467,8467,0
8468,8468,2
8469,8469,2
8470,8470,2
8471,8471,1
8472,8472,0
8473,8473,2
8474,8474,2
8475,8475,2
8476,8476,2
8477,8477,2
8478,8478,0
8479,8479,2
8480,8480,2
8481,8481,2
8482,8482,0
8483,8483,2
8484,8484,2
8485,8485,2
8486,8486,2
8487,8487,2
8488,8488,2
8489,8489,2
8490,8490,2
8491,8491,2
8492,8492,2
8493,8493,2
8494,8494,0
8495,8495,0
8496,8496,2
8497,8497,2
8498,8498,2
8499,8499,2
8500,8500,2
8501,8501,2
8502,8502,1
8503,8503,2
8504,8504,2
8505,8505,2
8506,8506,2
8507,8507,2
8508,8508,0
8509,8509,2
8510,8510,2
8511,8511,2
8512,8512,2
8513,8513,2
8514,8514,0
8515,8515,2
8516,8516,0
8517,8517,2
8518,8518,2
8519,8519,2
8520,8520,2
8521,8521,0
8522,8522,0
8523,8523,1
8524,8524,2
8525,8525,2
8526,8526,0
8527,8527,0
8528,8528,1
8529,8529,2
8530,8530,2
8531,8531,2
8532,8532,2
8533,8533,0
8534,8534,2
8535,8535,2
8536,8536,0
8537,8537,2
8538,8538,0
8539,8539,0
8540,8540,0
8541,8541,0
8542,8542,2
8543,8543,2
8544,8544,2
8545,8545,2
8546,8546,2
8547,8547,2
8548,8548,2
8549,8549,2
8550,8550,1
8551,8551,2
8552,8552,2
8553,8553,0
8554,8554,1
8555,8555,0
8556,8556,2
8557,8557,2
8558,8558,2
8559,8559,1
8560,8560,2
8561,8561,2
8562,8562,2
8563,8563,2
8564,8564,0
8565,8565,2
8566,8566,2
8567,8567,2
8568,8568,2
8569,8569,2
8570,8570,0
8571,8571,0
8572,8572,2
8573,8573,2
8574,8574,2
8575,8575,2
8576,8576,0
8577,8577,0
8578,8578,2
8579,8579,2
8580,8580,0
8581,8581,2
8582,8582,2
8583,8583,0
8584,8584,0
8585,8585,2
8586,8586,2
8587,8587,0
8588,8588,0
8589,8589,2
8590,8590,0
8591,8591,2
8592,8592,2
8593,8593,2
8594,8594,2
8595,8595,0
8596,8596,2
8597,8597,0
8598,8598,0
8599,8599,2
8600,8600,0
8601,8601,2
8602,8602,2
8603,8603,0
8604,8604,2
8605,8605,2
8606,8606,0
8607,8607,2
8608,8608,1
8609,8609,2
8610,8610,0
8611,8611,2
8612,8612,2
8613,8613,2
8614,8614,0
8615,8615,2
8616,8616,2
8617,8617,2
8618,8618,2
8619,8619,0
8620,8620,2
8621,8621,0
8622,8622,2
8623,8623,2
8624,8624,0
8625,8625,2
8626,8626,2
8627,8627,2
8628,8628,2
8629,8629,2
8630,8630,2
8631,8631,2
8632,8632,1
8633,8633,0
8634,8634,0
8635,8635,2
8636,8636,2
8637,8637,2
8638,8638,0
8639,8639,2
8640,8640,2
8641,8641,2
8642,8642,0
8643,8643,2
8644,8644,0
8645,8645,2
8646,8646,1
8647,8647,2
8648,8648,0
8649,8649,2
8650,8650,1
8651,8651,2
8652,8652,0
8653,8653,2
8654,8654,2
8655,8655,2
8656,8656,2
8657,8657,0
8658,8658,2
8659,8659,1
8660,8660,2
8661,8661,0
8662,8662,0
8663,8663,2
8664,8664,0
8665,8665,2
8666,8666,0
8667,8667,1
8668,8668,0
8669,8669,0
8670,8670,0
8671,8671,0
8672,8672,2
8673,8673,2
8674,8674,2
8675,8675,0
8676,8676,0
8677,8677,2
8678,8678,2
8679,8679,2
8680,8680,2
8681,8681,0
8682,8682,2
8683,8683,0
8684,8684,0
8685,8685,2
8686,8686,0
8687,8687,2
8688,8688,0
8689,8689,2
8690,8690,2
8691,8691,0
8692,8692,2
8693,8693,0
8694,8694,2
8695,8695,2
8696,8696,0
8697,8697,2
8698,8698,0
8699,8699,0
8700,8700,0
8701,8701,2
8702,8702,2
8703,8703,2
8704,8704,2
8705,8705,2
8706,8706,2
8707,8707,2
8708,8708,2
8709,8709,2
8710,8710,2
8711,8711,0
8712,8712,2
8713,8713,2
8714,8714,1
8715,8715,2
8716,8716,2
8717,8717,2
8718,8718,2
8719,8719,2
8720,8720,0
8721,8721,0
8722,8722,2
8723,8723,2
8724,8724,2
8725,8725,2
8726,8726,0
8727,8727,2
8728,8728,2
8729,8729,2
8730,8730,2
8731,8731,2
8732,8732,0
8733,8733,0
8734,8734,2
8735,8735,0
8736,8736,2
8737,8737,2
8738,8738,2
8739,8739,2
8740,8740,0
8741,8741,2
8742,8742,0
8743,8743,2
8744,8744,0
8745,8745,2
8746,8746,2
8747,8747,2
8748,8748,0
8749,8749,0
8750,8750,0
8751,8751,2
8752,8752,0
8753,8753,0
8754,8754,2
8755,8755,2
8756,8756,2
8757,8757,2
8758,8758,2
8759,8759,2
8760,8760,2
8761,8761,2
8762,8762,2
8763,8763,2
8764,8764,0
8765,8765,2
8766,8766,2
8767,8767,2
8768,8768,2
8769,8769,2
8770,8770,2
8771,8771,2
8772,8772,2
8773,8773,2
8774,8774,0
8775,8775,2
8776,8776,2
8777,8777,2
8778,8778,2
8779,8779,2
8780,8780,2
8781,8781,0
8782,8782,0
8783,8783,2
8784,8784,2
8785,8785,2
8786,8786,1
8787,8787,0
8788,8788,0
8789,8789,0
8790,8790,0
8791,8791,2
8792,8792,2
8793,8793,0
8794,8794,2
8795,8795,2
8796,8796,0
8797,8797,2
8798,8798,2
8799,8799,2
8800,8800,2
8801,8801,0
8802,8802,1
8803,8803,2
8804,8804,2
8805,8805,1
8806,8806,1
8807,8807,2
8808,8808,0
8809,8809,2
8810,8810,2
8811,8811,0
8812,8812,2
8813,8813,0
8814,8814,2
8815,8815,1
8816,8816,2
8817,8817,2
8818,8818,2
8819,8819,0
8820,8820,2
8821,8821,0
8822,8822,2
8823,8823,2
8824,8824,2
8825,8825,0
8826,8826,1
8827,8827,0
8828,8828,2
8829,8829,0
8830,8830,0
8831,8831,0
8832,8832,2
8833,8833,2
8834,8834,1
8835,8835,0
8836,8836,0
8837,8837,0
8838,8838,0
8839,8839,2
8840,8840,2
8841,8841,0
8842,8842,0
8843,8843,2
8844,8844,2
8845,8845,0
8846,8846,2
8847,8847,2
8848,8848,2
8849,8849,2
8850,8850,0
8851,8851,2
8852,8852,0
8853,8853,2
8854,8854,0
8855,8855,1
8856,8856,0
8857,8857,2
8858,8858,2
8859,8859,2
8860,8860,2
8861,8861,0
8862,8862,0
8863,8863,0
8864,8864,2
8865,8865,1
8866,8866,0
8867,8867,2
8868,8868,2
8869,8869,2
8870,8870,2
8871,8871,2
8872,8872,2
8873,8873,0
8874,8874,2
8875,8875,2
8876,8876,2
8877,8877,0
8878,8878,2
8879,8879,1
8880,8880,0
8881,8881,2
8882,8882,1
8883,8883,2
8884,8884,2
8885,8885,0
8886,8886,0
8887,8887,2
8888,8888,2
8889,8889,2
8890,8890,1
8891,8891,0
8892,8892,2
8893,8893,2
8894,8894,2
8895,8895,2
8896,8896,0
8897,8897,2
8898,8898,2
8899,8899,2
8900,8900,0
8901,8901,2
8902,8902,2
8903,8903,0
8904,8904,0
8905,8905,2
8906,8906,1
8907,8907,2
8908,8908,2
8909,8909,0
8910,8910,2
8911,8911,0
8912,8912,2
8913,8913,2
8914,8914,2
8915,8915,0
8916,8916,2
8917,8917,2
8918,8918,2
8919,8919,2
8920,8920,2
8921,8921,2
8922,8922,0
8923,8923,2
8924,8924,2
8925,8925,2
8926,8926,2
8927,8927,2
8928,8928,1
8929,8929,0
8930,8930,2
8931,8931,0
8932,8932,2
8933,8933,2
8934,8934,0
8935,8935,0
8936,8936,0
8937,8937,0
8938,8938,2
8939,8939,2
8940,8940,0
8941,8941,2
8942,8942,1
8943,8943,0
8944,8944,2
8945,8945,0
8946,8946,0
8947,8947,0
8948,8948,2
8949,8949,1
8950,8950,2
8951,8951,2
8952,8952,2
8953,8953,2
8954,8954,2
8955,8955,0
8956,8956,2
8957,8957,0
8958,8958,2
8959,8959,2
8960,8960,0
8961,8961,2
8962,8962,2
8963,8963,0
8964,8964,1
8965,8965,2
8966,8966,2
8967,8967,2
8968,8968,2
8969,8969,0
8970,8970,0
8971,8971,2
8972,8972,1
8973,8973,0
8974,8974,2
8975,8975,2
8976,8976,2
8977,8977,1
8978,8978,0
8979,8979,0
8980,8980,2
8981,8981,1
8982,8982,2
8983,8983,2
8984,8984,0
8985,8985,2
8986,8986,2
8987,8987,0
8988,8988,1
8989,8989,2
8990,8990,2
8991,8991,2
8992,8992,0
8993,8993,2
8994,8994,0
8995,8995,2
8996,8996,2
8997,8997,0
8998,8998,0
8999,8999,2
9000,9000,2
9001,9001,2
9002,9002,2
9003,9003,2
9004,9004,2
9005,9005,0
9006,9006,2
9007,9007,0
9008,9008,2
9009,9009,2
9010,9010,2
9011,9011,2
9012,9012,0
9013,9013,2
9014,9014,0
9015,9015,0
9016,9016,0
9017,9017,2
9018,9018,0
9019,9019,2
9020,9020,2
9021,9021,0
9022,9022,2
9023,9023,0
9024,9024,2
9025,9025,1
9026,9026,0
9027,9027,0
9028,9028,2
9029,9029,0
9030,9030,2
9031,9031,2
9032,9032,0
9033,9033,2
9034,9034,0
9035,9035,2
9036,9036,0
9037,9037,2
9038,9038,2
9039,9039,0
9040,9040,2
9041,9041,0
9042,9042,2
9043,9043,2
9044,9044,0
9045,9045,2
9046,9046,0
9047,9047,0
9048,9048,2
9049,9049,2
9050,9050,0
9051,9051,1
9052,9052,0
9053,9053,2
9054,9054,0
9055,9055,1
9056,9056,2
9057,9057,2
9058,9058,2
9059,9059,1
9060,9060,1
9061,9061,1
9062,9062,2
9063,9063,1
9064,9064,2
9065,9065,1
9066,9066,2
9067,9067,2
9068,9068,2
9069,9069,0
9070,9070,2
9071,9071,0
9072,9072,2
9073,9073,2
9074,9074,2
9075,9075,2
9076,9076,0
9077,9077,0
9078,9078,2
9079,9079,2
9080,9080,2
9081,9081,2
9082,9082,1
9083,9083,2
9084,9084,1
9085,9085,0
9086,9086,0
9087,9087,2
9088,9088,2
9089,9089,2
9090,9090,0
9091,9091,2
9092,9092,1
9093,9093,1
9094,9094,0
9095,9095,0
9096,9096,2
9097,9097,2
9098,9098,1
9099,9099,0
9100,9100,2
9101,9101,1
9102,9102,0
9103,9103,0
9104,9104,0
9105,9105,2
9106,9106,2
9107,9107,2
9108,9108,0
9109,9109,2
9110,9110,1
9111,9111,2
9112,9112,2
9113,9113,2
9114,9114,0
9115,9115,0
9116,9116,2
9117,9117,2
9118,9118,2
9119,9119,2
9120,9120,2
9121,9121,2
9122,9122,1
9123,9123,0
9124,9124,2
9125,9125,0
9126,9126,0
9127,9127,2
9128,9128,2
9129,9129,0
9130,9130,0
9131,9131,2
9132,9132,2
9133,9133,2
9134,9134,0
9135,9135,2
9136,9136,2
9137,9137,2
9138,9138,2
9139,9139,2
9140,9140,2
9141,9141,2
9142,9142,2
9143,9143,0
9144,9144,2
9145,9145,0
9146,9146,1
9147,9147,2
9148,9148,2
9149,9149,2
9150,9150,2
9151,9151,2
9152,9152,1
9153,9153,1
9154,9154,1
9155,9155,0
9156,9156,2
9157,9157,0
9158,9158,0
9159,9159,2
9160,9160,2
9161,9161,2
9162,9162,2
9163,9163,0
9164,9164,0
9165,9165,0
9166,9166,1
9167,9167,2
9168,9168,0
9169,9169,2
9170,9170,2
9171,9171,0
9172,9172,0
9173,9173,0
9174,9174,0
9175,9175,2
9176,9176,2
9177,9177,0
9178,9178,1
9179,9179,2
9180,9180,2
9181,9181,2
9182,9182,2
9183,9183,2
9184,9184,2
9185,9185,2
9186,9186,2
9187,9187,2
9188,9188,0
9189,9189,0
9190,9190,0
9191,9191,0
9192,9192,2
9193,9193,2
9194,9194,0
9195,9195,2
9196,9196,1
9197,9197,2
9198,9198,0
9199,9199,2
9200,9200,2
9201,9201,2
9202,9202,0
9203,9203,2
9204,9204,2
9205,9205,1
9206,9206,2
9207,9207,0
9208,9208,2
9209,9209,0
9210,9210,2
9211,9211,1
9212,9212,0
9213,9213,2
9214,9214,2
9215,9215,2
9216,9216,2
9217,9217,2
9218,9218,2
9219,9219,2
9220,9220,2
9221,9221,2
9222,9222,2
9223,9223,2
9224,9224,2
9225,9225,2
9226,9226,0
9227,9227,0
9228,9228,0
9229,9229,1
9230,9230,0
9231,9231,2
9232,9232,0
9233,9233,2
9234,9234,0
9235,9235,1
9236,9236,2
9237,9237,1
9238,9238,2
9239,9239,2
9240,9240,2
9241,9241,2
9242,9242,0
9243,9243,0
9244,9244,0
9245,9245,1
9246,9246,2
9247,9247,0
9248,9248,2
9249,9249,2
9250,9250,2
9251,9251,2
9252,9252,1
9253,9253,0
9254,9254,0
9255,9255,2
9256,9256,2
9257,9257,2
9258,9258,0
9259,9259,2
9260,9260,2
9261,9261,2
9262,9262,0
9263,9263,2
9264,9264,0
9265,9265,2
9266,9266,1
9267,9267,0
9268,9268,2
9269,9269,0
9270,9270,2
9271,9271,2
9272,9272,2
9273,9273,2
9274,9274,2
9275,9275,1
9276,9276,2
9277,9277,0
9278,9278,2
9279,9279,0
9280,9280,2
9281,9281,2
9282,9282,2
9283,9283,0
9284,9284,2
9285,9285,2
9286,9286,2
9287,9287,1
9288,9288,2
9289,9289,2
9290,9290,0
9291,9291,2
9292,9292,1
9293,9293,0
9294,9294,0
9295,9295,2
9296,9296,0
9297,9297,2
9298,9298,2
9299,9299,2
9300,9300,2
9301,9301,0
9302,9302,2
9303,9303,2
9304,9304,0
9305,9305,2
9306,9306,1
9307,9307,0
9308,9308,2
9309,9309,2
9310,9310,0
9311,9311,2
9312,9312,2
9313,9313,2
9314,9314,2
9315,9315,2
9316,9316,2
9317,9317,0
9318,9318,2
9319,9319,0
9320,9320,2
9321,9321,2
9322,9322,2
9323,9323,1
9324,9324,2
9325,9325,2
9326,9326,2
9327,9327,2
9328,9328,0
9329,9329,2
9330,9330,2
9331,9331,2
9332,9332,0
9333,9333,0
9334,9334,2
9335,9335,2
9336,9336,2
9337,9337,2
9338,9338,0
9339,9339,0
9340,9340,2
9341,9341,2
9342,9342,2
9343,9343,0
9344,9344,2
9345,9345,2
9346,9346,2
9347,9347,2
9348,9348,0
9349,9349,2
9350,9350,2
9351,9351,2
9352,9352,0
9353,9353,2
9354,9354,0
9355,9355,0
9356,9356,0
9357,9357,2
9358,9358,1
9359,9359,2
9360,9360,2
9361,9361,2
9362,9362,0
9363,9363,2
9364,9364,0
9365,9365,0
9366,9366,2
9367,9367,2
9368,9368,2
9369,9369,0
9370,9370,1
9371,9371,2
9372,9372,2
9373,9373,2
9374,9374,2
9375,9375,0
9376,9376,2
9377,9377,2
9378,9378,2
9379,9379,0
9380,9380,0
9381,9381,2
9382,9382,2
9383,9383,2
9384,9384,1
9385,9385,1
9386,9386,2
9387,9387,2
9388,9388,2
9389,9389,0
9390,9390,0
9391,9391,0
9392,9392,0
9393,9393,0
9394,9394,0
9395,9395,2
9396,9396,2
9397,9397,1
9398,9398,2
9399,9399,0
9400,9400,1
9401,9401,0
9402,9402,2
9403,9403,2
9404,9404,2
9405,9405,2
9406,9406,0
9407,9407,0
9408,9408,2
9409,9409,2
9410,9410,0
9411,9411,2
9412,9412,2
9413,9413,2
9414,9414,0
9415,9415,2
9416,9416,2
